formula,ranking_rank,ranking_score,predicted_band_gap,ensemble_predicted_band_gap_mean,ensemble_predicted_band_gap_std,grouped_robustness_predicted_band_gap_mean,grouped_robustness_predicted_band_gap_std,domain_support_percentile,domain_support_mean_k_distance,bn_support_percentile,bn_support_mean_k_distance,chemical_plausibility_pass,candidate_novelty_bucket,proposal_shortlist_selected,proposal_shortlist_rank,extrapolation_shortlist_selected,extrapolation_shortlist_rank,ranking_source_count,predicted_band_gap_mean,predicted_band_gap_std,rank_mean,rank_std,rank_min,rank_max,predicted_band_gap_interval_lower,predicted_band_gap_interval_upper,top_3_selection_frequency,top_5_selection_frequency,top_10_selection_frequency,top_20_selection_frequency,bn_centered_ranking_rank,structure_followup_priority_score,structure_followup_best_queue_rank,structure_followup_best_action_label,structure_followup_readiness_label,structure_followup_shortlist_selected,structure_followup_shortlist_rank,abstain_flag,reason_for_abstention,final_action_label
BCN2,1,0.8725126928659119,1.7694901067708138,1.224818057409329,0.4452349426825242,1.8749467765901726,0.5979192880143662,53.969059092061876,0.22420456329683539,100.0,0.2897692061607849,True,formula_level_extrapolation,True,1,True,1,28,1.2887002559668008,0.5200977500452986,8.0,6.699917080747259,1,24,0.8013071329051298,2.086747013011037,0.32142857142857145,0.4642857142857143,0.6785714285714286,0.9285714285714286,4,4.65,1.0,stoichiometry_adjustment_enumeration,low_complexity_stoichiometry_adjustment,True,1,False,,low_risk_followup
TlBN2,2,0.858092185238889,1.427232705465535,1.330910761282541,0.4662530708886834,1.2554112647945384,0.13128027066206985,44.20492011159016,0.25372284166572506,0.0,6.303643539766404,True,formula_level_extrapolation,True,2,True,2,28,1.401187596740063,0.42450584279315096,8.5,7.941918790448191,1,24,0.7620634890237006,1.9390581607709678,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.8571428571428571,1,,,,,,,True,outside_bn_local_support|high_rank_instability,abstain_model_unreliable
BN,3,0.8262680740882645,1.668636460682167,1.1183063047396984,0.3304048227727027,1.9317335512934366,0.8455721284338832,72.0770986558458,0.17391534461043406,100.0,0.24259259251134047,True,train_plus_val_rediscovery,True,3,False,,28,1.2841195966550036,0.5240627988966332,9.75,9.17978858789888,1,25,0.7088441597606511,2.0692365417536256,0.2857142857142857,0.6071428571428571,0.7142857142857143,0.7857142857142857,2,4.416666666666667,2.0,reference_reuse_control,reference_reuse_control_available,True,2,True,high_rank_instability,reuse_reference_control
BCN,4,0.7352542853327202,1.7593759811892278,1.1338735381625253,0.4866989742835017,1.9261639179153065,0.7119091827001403,23.586101952827796,0.32094298667284676,100.0,0.3367076513771327,True,formula_level_extrapolation,True,4,True,3,28,1.221020761742865,0.5937212344736468,10.642857142857142,7.36967905082503,1,23,0.7178948642225051,2.2267103680624727,0.32142857142857145,0.39285714285714285,0.4642857142857143,0.9285714285714286,9,3.0,5.0,stoichiometry_adjustment_enumeration,low_complexity_stoichiometry_adjustment,True,5,True,outside_global_support|high_prediction_uncertainty|high_rank_instability|low_top_10_selection_frequency,abstain_model_unreliable
SiBN2,5,0.7281585391864511,1.565123337939758,1.1143761409252728,0.39900635374220766,1.6239050391896097,0.4447628324514522,46.03094090793812,0.2476313410419901,40.0,0.8086365941181054,True,formula_level_extrapolation,True,5,False,,28,1.179765008789902,0.4237432914088616,9.821428571428571,4.603167761352331,5,24,0.759298172650772,1.7661941519033522,0.0,0.03571428571428571,0.7142857142857143,0.9642857142857143,7,,,,,,,False,,low_risk_followup
BC2N,6,0.6966883680138107,1.5877313022705697,1.0755469673133526,0.5082364157169649,1.8194811701527933,0.8316026096070629,56.5051990869896,0.2168802745050054,100.0,0.2168663361117785,True,train_plus_val_rediscovery,True,6,False,,28,1.1693795277566503,0.6081087690920464,11.75,7.356654835614511,1,24,0.5750779836135097,2.2134993279136674,0.21428571428571427,0.32142857142857145,0.42857142857142855,0.8571428571428571,6,3.5833333333333335,3.0,reference_reuse_control,reference_reuse_control_available,True,3,True,high_prediction_uncertainty|low_top_10_selection_frequency,reuse_reference_control
SnBN2,7,0.6776177681865805,1.229030277944256,1.1365380036127115,0.438570359228016,1.4230510694658727,0.13090037208082023,29.698199340603605,0.2997860823274263,0.0,3.913663442460266,True,formula_level_extrapolation,False,,False,,28,1.1971340337668597,0.37033226300400696,10.392857142857142,6.795092377832727,2,21,0.7168916645991162,1.5282454283490208,0.21428571428571427,0.35714285714285715,0.5,0.8928571428571429,3,,,,,,,True,outside_bn_local_support,abstain_model_unreliable
GeBN2,8,0.6669327443231867,1.169938963471783,1.129785598460056,0.4110900518165608,1.3163159776079016,0.15767142903935413,22.72381435455237,0.32402425841260357,0.0,2.9407216176456736,True,formula_level_extrapolation,False,,False,,28,1.1216403327158582,0.3607379092774062,9.928571428571429,3.7310367085617,1,17,0.7946880726722538,1.4526318109176606,0.07142857142857142,0.07142857142857142,0.6071428571428571,1.0,14,,,,,,,True,outside_global_support|outside_bn_local_support,abstain_model_unreliable
InBN2,9,0.6544083319749354,1.0600249298984248,1.11584869215575,0.4150239450405652,1.1516824948151712,0.22618925107021287,31.651027136697945,0.29202227384902485,0.0,3.8242233241369483,True,formula_level_extrapolation,True,7,False,,28,1.1055053789753222,0.34557280736816104,10.5,4.864839839775475,4,20,0.7430712207201432,1.3863132295398881,0.0,0.25,0.5,1.0,8,,,,,,,True,outside_bn_local_support,abstain_model_unreliable
AlBN2,10,0.6535224453969496,1.7994922096624428,1.181715332535928,0.5881808157354668,1.7448255703186262,0.7606831951416336,40.3753487192493,0.2657187058640703,40.0,1.037329802834013,True,formula_level_extrapolation,False,,False,,28,1.2455651047853977,0.6066910426113113,8.464285714285714,5.460173263138457,1,21,0.7987275165351799,1.927166143731066,0.14285714285714285,0.2857142857142857,0.6785714285714286,0.9285714285714286,5,,,,,,,True,high_prediction_uncertainty,abstain_model_unreliable
